WhiteHouse,CTU,Hostage,Handcuff,J.Bauer,B.Buchanan,A.Fayed,A.Amar
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
